#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1570288 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=27788, tid=12788
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=PH -Duser.language=en -Duser.variant -javaagent:C:\Users\mgbon\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Tue Feb 24 15:24:17 2026 Malay Peninsula Standard Time elapsed time: 21830.813900 seconds (0d 6h 3m 50s)

---------------  T H R E A D  ---------------

Current thread (0x000002066a74a850):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=12788, stack(0x0000001176300000,0x0000001176400000) (1024K)]


Current CompileTask:
C2:21830813 150841 %     4       com.android.tools.r8.internal.me::a @ 3345 (4509 bytes)

Stack: [0x0000001176300000,0x0000001176400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x3b61ab]
V  [jvm.dll+0x3820c7]
V  [jvm.dll+0x38153a]
V  [jvm.dll+0x247c82]
V  [jvm.dll+0x247251]
V  [jvm.dll+0x1c5f04]
V  [jvm.dll+0x2569ac]
V  [jvm.dll+0x254ef6]
V  [jvm.dll+0x3f0e96]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.sun.xml.bind.v2.runtime.unmarshaller.UnmarshallingContext$DefaultRootLoader : loaded 3 times (x 76B)
Class com.sun.xml.bind.v2.runtime.reflect.PrimitiveArrayListerLong                    : loaded 3 times (x 72B)
Class com.sun.xml.bind.v2.model.core.ClassInfo                                        : loaded 3 times (x 66B)
Class com.android.repository.impl.generated.v1.package-info                           : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.dependency.ArtifactCollectionWithExtraArtifact: loaded 3 times (x 88B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationImpl    : loaded 3 times (x 136B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$PostConfigure;: loaded 3 times (x 65B)
Class com.android.build.gradle.internal.tasks.UnsafeOutputsTask                       : loaded 3 times (x 324B)
Class com.android.build.gradle.internal.dependency.AarTransform$Inject1               : loaded 3 times (x 105B)
Class com.android.build.gradle.internal.tasks.DexArchiveBuilderTask$CreationAction$handleProvider$13: loaded 3 times (x 74B)
Class com.android.build.gradle.internal.tasks.PerModuleBundleTask$CreationAction$handleProvider$1: loaded 3 times (x 123B)
Class com.android.build.gradle.tasks.JavaCompileCreationAction                        : loaded 3 times (x 86B)
Class com.android.build.gradle.tasks.MergeSourceSetFolders                            : loaded 3 times (x 333B)
Class com.android.build.gradle.internal.AndroidTestTaskManager$createTopLevelTasks$3  : loaded 3 times (x 70B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardClassSpecParser$replacer$2: loaded 3 times (x 75B)
Class com.android.tools.build.jetifier.processor.Processor$Companion                  : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.scope.HostTestBuildFeaturesValuesImpl         : loaded 3 times (x 96B)
Class com.android.build.api.variant.impl.VariantImpl$buildConfigCreationConfig$2      : loaded 3 times (x 75B)
Class com.android.build.gradle.internal.dependency.SourceTypeAttributeKt              : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$MACOS_X64                         : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.gradle.testing.internal.KotlinTestsRegistryKt              : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinSourceSet$Companion                    : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.konan.util.Named                                           : loaded 3 times (x 66B)
Class [Lorg.jetbrains.kotlin.gradle.report.BuildReportMode;                           : loaded 3 times (x 65B)
Class com.android.build.gradle.internal.dsl.PackagingOptions$AgpDecorated             : loaded 3 times (x 111B)
Class com.android.build.api.dsl.EmulatorControl                                       : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.variant.LegacyVariantInputManager$3           : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.dsl.AarMetadataImpl$AgpDecorated_Decorated    : loaded 3 times (x 137B)
Class com.android.build.gradle.internal.dsl.CoreNdkOptions                            : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.dsl.decorator.AndroidPluginDslDecoratorKt     : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.services.AndroidLocationsBuildService$AndroidDirectoryCreator$Inject: loaded 3 times (x 107B)
Class com.google.protobuf.AbstractMessage$BuilderParent                               : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.dsl.DependenciesInfoImpl$AgpDecorated         : loaded 3 times (x 80B)
Class com.android.build.gradle.internal.dsl.PrivacySandboxImpl$AgpDecorated_Decorated : loaded 3 times (x 126B)
Class [Lcom.google.gson.Strictness;                                                   : loaded 3 times (x 65B)
Class com.google.gson.reflect.TypeToken                                               : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.coverage.JacocoOptions_Decorated              : loaded 3 times (x 130B)
Class com.android.build.gradle.internal.api.artifact.SourceArtifactType$SHADERS       : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.plugins.BasePlugin$bootClasspathConfig$2      : loaded 3 times (x 75B)
Class com.android.build.gradle.internal.plugins.AndroidPluginBaseServices$settingsExtension$2: loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.AbstractKotlinAndroidPluginWrapper           : loaded 3 times (x 82B)
Class com.android.tools.r8.internal.at                                                : loaded 3 times (x 159B)
Class com.android.tools.r8.internal.ET                                                : loaded 3 times (x 85B)
Class com.android.tools.r8.internal.yv0                                               : loaded 3 times (x 69B)
Class com.android.tools.r8.internal.N30                                               : loaded 3 times (x 75B)
Class com.google.common.collect.Sets$FilteredSet                                      : loaded 3 times (x 133B)
Class com.google.common.reflect.Types$JavaVersion$3                                   : loaded 3 times (x 79B)
Class org.gradle.accessors.dm.LibrariesForLibsInPluginsBlock_Decorated                : loaded 3 times (x 134B)
Class com.android.build.gradle.internal.plugins.BasePlugin$variantManager$2           : loaded 3 times (x 75B)
Class com.android.build.gradle.api.FusedLibraryPlugin                                 : loaded 3 times (x 70B)
Class com.android.builder.core.AbstractProductFlavor$Companion                        : loaded 3 times (x 67B)
Class com.android.build.gradle.options.FeatureStage$SoftlyEnforced                    : loaded 3 times (x 68B)
Class com.google.gson.stream.JsonReader                                               : loaded 3 times (x 93B)
Class com.android.build.gradle.internal.plugins.AndroidPluginBaseServices$projectServices$2$1$3: loaded 3 times (x 75B)
Class com.android.build.api.dsl.VcsInfo                                               : loaded 3 times (x 66B)
Class com.android.tools.r8.dex.p                                                      : loaded 3 times (x 74B)
Class com.android.tools.r8.internal.ws                                                : loaded 3 times (x 159B)
Class com.android.tools.r8.internal.Zr                                                : loaded 3 times (x 159B)
Class com.android.tools.r8.internal.Jn                                                : loaded 3 times (x 159B)
Class [Lcom.android.tools.r8.graph.K0$b;                                              : loaded 3 times (x 65B)
Class com.android.tools.r8.internal.go                                                : loaded 3 times (x 108B)
Class com.android.tools.r8.internal.zz                                                : loaded 3 times (x 68B)
Class com.android.tools.r8.graph.proto.k                                              : loaded 3 times (x 75B)
Class com.android.tools.r8.internal.eI                                                : loaded 3 times (x 67B)
Class com.android.tools.r8.graph.f5                                                   : loaded 3 times (x 102B)
Class com.android.tools.r8.internal.UE                                                : loaded 3 times (x 70B)
Class com.android.tools.r8.internal.p00                                               : loaded 3 times (x 74B)
Class com.android.tools.r8.internal.dx0                                               : loaded 3 times (x 74B)
Class com.android.tools.r8.internal.i1                                                : loaded 3 times (x 273B)
Class [Lcom.android.tools.r8.graph.u0;                                                : loaded 3 times (x 65B)
Class com.android.builder.packaging.PackagingUtils                                    : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$DESUGAR_LIB_KEEP_RULES: loaded 3 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$DESUGAR_LIB_DEX    : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$BUILT_IN_KAPT_STUBS_INCREMENTAL_DATA: loaded 3 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$ASM_INSTRUMENTED_PROJECT_JARS: loaded 3 times (x 70B)
Class com.android.aaptcompiler.XmlProcessor$process$3                                 : loaded 3 times (x 86B)
Class com.google.protobuf.ByteString                                                  : loaded 3 times (x 97B)
Class com.android.aapt.Resources$Plural$Entry$1                                       : loaded 3 times (x 147B)
Class com.android.aapt.Resources$OverlayableItem                                      : loaded 3 times (x 201B)
Class com.android.aapt.Resources$AllowNew                                             : loaded 3 times (x 195B)
Class com.android.aaptcompiler.Style$Entry                                            : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.res.ResourceCompilerRunnable$Params_Decorated : loaded 3 times (x 135B)
Class com.google.common.collect.CollectCollectors$EnumSetAccumulator                  : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.profile.AnalyticsConfiguratorService$State    : loaded 3 times (x 75B)
Class com.android.ide.common.rendering.api.ResourceNamespace                          : loaded 3 times (x 76B)
Class com.android.build.gradle.internal.tasks.MergeNativeLibsTask$Companion           : loaded 3 times (x 67B)
Class com.android.build.gradle.tasks.ExtractDeepLinksTask_Decorated                   : loaded 3 times (x 381B)
Class com.android.build.gradle.tasks.MapSourceSetPathsTask$CreateAction$configure$1   : loaded 3 times (x 70B)
Class [Lorg.jetbrains.kotlin.statistics.metrics.NumberOverridePolicy;                 : loaded 3 times (x 65B)
Class [Lorg.jetbrains.kotlin.gradle.dsl.ExplicitApiMode;                              : loaded 3 times (x 65B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinStdlibConfigurationMetrics  : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.lint.CustomLintCheckUtils$getLocalCustomLintChecks$1$1: loaded 3 times (x 70B)
Class com.android.build.gradle.internal.ide.v2.BundleInfoImpl$Companion               : loaded 3 times (x 67B)
Class com.android.tools.r8.internal.y5                                                : loaded 3 times (x 71B)
Class com.android.tools.r8.naming.q0                                                  : loaded 3 times (x 77B)
Class com.android.tools.r8.internal.qe                                                : loaded 3 times (x 68B)
Class com.android.tools.r8.graph.y3$a                                                 : loaded 3 times (x 98B)
Class com.android.tools.r8.synthesis.C                                                : loaded 3 times (x 73B)
Class com.android.tools.r8.internal.aa                                                : loaded 3 times (x 66B)
Class com.android.tools.r8.internal.XL                                                : loaded 3 times (x 78B)
Class com.android.tools.r8.graph.I4                                                   : loaded 3 times (x 74B)
Class com.android.tools.r8.internal.NV                                                : loaded 3 times (x 85B)
Class com.android.tools.r8.graph.V1                                                   : loaded 3 times (x 69B)
Class [Lcom.android.tools.r8.graph.K2;                                                : loaded 3 times (x 65B)
Class com.android.tools.r8.graph.s2                                                   : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.AndroidJarInput_Decorated                     : loaded 3 times (x 124B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$DefaultJavaToolchainSetter: loaded 3 times (x 71B)
Class org.jetbrains.kotlin.build.report.metrics.BuildAttributeKind                    : loaded 3 times (x 75B)
Class com.sun.xml.bind.AccessorFactoryImpl                                            : loaded 3 times (x 77B)
Class com.sun.xml.bind.v2.model.core.MapPropertyInfo                                  : loaded 3 times (x 66B)
Class javax.xml.bind.ModuleUtil                                                       : loaded 3 times (x 67B)
Class com.android.repository.impl.meta.RepoPackageImpl$Archives                       : loaded 3 times (x 68B)
Class com.android.sdklib.repository.meta.SysImgFactory                                : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.services.VersionedSdkLoaderService$sam$java_util_concurrent_Callable$0: loaded 3 times (x 71B)
Class com.android.build.gradle.internal.VariantTaskManager$configureKotlinPluginTasksIfNecessary$1: loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinCompilationsKt$moduleNameForCompilation$1: loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.sources.KotlinDependencyScopeKt              : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.TransformActionUsingKotlinToolingDiagnostics$Parameters: loaded 3 times (x 66B)
Class org.jetbrains.kotlin.compilerRunner.CompilerSystemPropertiesService$Companion$registerIfAbsent$2$1: loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinCompilationsKt$addSourcesToKotlinCompileTask$1: loaded 3 times (x 71B)
Class com.android.build.gradle.internal.dependency.DexingOutputSplitTransformKt$registerTransformWithOutputType$1$1: loaded 3 times (x 71B)
Class com.android.build.gradle.internal.dependency.MockableJarTransform$Parameters    : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.cxx.logging.LoggingEnvironment                : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$GLOBAL_SYNTHETICS_MIXED_SCOPE: loaded 3 times (x 70B)
Class com.android.build.gradle.internal.TaskManager$MergeType$MERGE                   : loaded 3 times (x 76B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MANIFEST_METADATA  : loaded 3 times (x 70B)
Class com.android.build.api.component.impl.features.OptimizationCreationConfigImpl$consumerProguardFilePaths$2: loaded 3 times (x 75B)
Class com.android.build.gradle.internal.AndroidTestTaskManager$createTopLevelTasks$4  : loaded 3 times (x 71B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardClassSpecParser$replacer$3: loaded 3 times (x 75B)
Class com.android.tools.build.jetifier.processor.transform.proguard.patterns.PatternHelper: loaded 3 times (x 67B)
Class com.android.tools.build.jetifier.core.proguard.ProGuardType                     : loaded 3 times (x 68B)
